Timestamp,Open,High,Low,Close
2023-11-02T20:45:00Z,217.3222,217.6,216.3,216.6
2023-11-02T21:00:00Z,216.67,217.48,216.67,217.086
2023-11-02T21:15:00Z,217,217.0994,215.8,215.98
2023-11-02T21:30:00Z,215.8846,216,213.7443,215.12
2023-11-02T21:45:00Z,215.17,215.48,214.35,215
2023-11-02T22:00:00Z,215,215.92,214.9214,215.4
2023-11-02T22:15:00Z,215.33,216.05,215.3,215.85
2023-11-02T22:30:00Z,215.96,216.63,215.91,216.4362
2023-11-02T22:45:00Z,216.5,216.5,216.1,216.2163
2023-11-02T23:00:00Z,216.35,216.67,216.32,216.4899
2023-11-02T23:15:00Z,216.42,216.49,216.03,216.28
2023-11-02T23:30:00Z,216.38,216.86,216.36,216.63
2023-11-02T23:45:00Z,216.61,217.35,216.53,217.09
2023-11-03T08:00:00Z,217.15,217.37,216.79,217.11
2023-11-03T08:15:00Z,217.11,217.41,216.7,216.7
2023-11-03T08:30:00Z,216.63,216.63,216.2,216.39
2023-11-03T08:45:00Z,216.4,216.4,216.16,216.33
2023-11-03T09:00:00Z,216.3,216.3,215.54,215.6
2023-11-03T09:15:00Z,215.59,216.2,215.51,216.11
2023-11-03T09:30:00Z,216.15,216.2,216,216.1
2023-11-03T09:45:00Z,216.03,216.49,216.03,216.49
2023-11-03T10:00:00Z,216.38,216.56,216.3,216.56
2023-11-03T10:15:00Z,216.53,216.94,216.53,216.89
2023-11-03T10:30:00Z,216.87,216.87,216.69,216.75
2023-11-03T10:45:00Z,216.71,216.81,216.61,216.61
2023-11-03T11:00:00Z,216.56,216.84,216.2,216.3
2023-11-03T11:15:00Z,216.3,216.73,216.3,216.73
2023-11-03T11:30:00Z,216.7,217.44,216.45,217.3
2023-11-03T11:45:00Z,217.3,217.92,217.22,217.89
2023-11-03T12:00:00Z,216.8,219.09,216.2104,218.87
2023-11-03T12:15:00Z,218.85,218.91,218.13,218.34
2023-11-03T12:30:00Z,218.34,222,218.34,221.3884
2023-11-03T12:45:00Z,221.3,222.63,221.23,222.16
2023-11-03T13:00:00Z,222.16,222.2,221.4,221.8933
2023-11-03T13:15:00Z,221.89,222.15,221.09,221.16
2023-11-03T13:30:00Z,221.16,223.25,220.53,223.01
2023-11-03T13:45:00Z,223.0412,226.3701,222.96,225.03
2023-11-03T14:00:00Z,225.1,225.78,223.3,223.47
2023-11-03T14:15:00Z,223.44,224.47,221.54,222.62
2023-11-03T14:30:00Z,222.5935,222.82,221.2,221.7553
2023-11-03T14:45:00Z,221.77,223.02,220.9,221.81
2023-11-03T15:00:00Z,221.82,221.82,219.91,220.18
2023-11-03T15:15:00Z,220.2,220.82,219.77,219.99
2023-11-03T15:30:00Z,220.03,221.66,220.0031,220.457
2023-11-03T15:45:00Z,220.44,220.599,218.94,219.05
2023-11-03T16:00:00Z,219.05,220.61,218.5,220.51
2023-11-03T16:15:00Z,220.5485,221.38,220.14,220.96
2023-11-03T16:30:00Z,220.9699,221.36,220.13,220.4497
2023-11-03T16:45:00Z,220.44,220.4898,219.56,219.7307
2023-11-03T17:00:00Z,219.71,220.3,219.31,219.46
2023-11-03T17:15:00Z,219.44,220.03,218.92,219.3332
2023-11-03T17:30:00Z,219.34,219.7,218.82,218.99
2023-11-03T17:45:00Z,218.97,219.59,218.4,219.4172
2023-11-03T18:00:00Z,219.41,219.79,218.8131,219.337
2023-11-03T18:15:00Z,219.32,220.24,219.1101,220.1775
2023-11-03T18:30:00Z,220.18,220.82,219.83,220.4239
2023-11-03T18:45:00Z,220.4255,220.53,219.57,219.74
2023-11-03T19:00:00Z,219.7508,220.0537,218.9201,219.4
2023-11-03T19:15:00Z,219.41,219.46,219.08,219.4007
2023-11-03T19:30:00Z,219.4,219.47,218.65,218.9915
2023-11-03T19:45:00Z,219,220.1699,218.85,219.95
2023-11-03T20:00:00Z,219.92,220.05,219.63,219.73
2023-11-03T20:15:00Z,219.75,219.96,218.95,218.97
2023-11-03T20:30:00Z,218.91,219.64,218.91,219.43
2023-11-03T20:45:00Z,219.5,219.8,219.43,219.6
2023-11-03T21:00:00Z,219.64,220.28,219.64,220.22
2023-11-03T21:15:00Z,220.22,220.27,219.91,219.96
2023-11-03T21:30:00Z,219.99,220.47,219.96,220.39
2023-11-03T21:45:00Z,220.35,220.35,220,220.04
2023-11-03T22:00:00Z,220.07,220.4,219.9,220.36
2023-11-03T22:15:00Z,220.37,220.37,220.02,220.13
2023-11-03T22:30:00Z,220.07,220.2,220.02,220.0979
2023-11-03T22:45:00Z,220.1,220.15,219.95,220.05
2023-11-03T23:00:00Z,220.07,220.11,219.74,219.96
2023-11-03T23:15:00Z,219.97,219.99,219.8,219.88
2023-11-03T23:30:00Z,219.9,220.13,219.88,220.04
2023-11-03T23:45:00Z,220.06,220.19,219.9,220.02
2023-11-06T09:00:00Z,226.05,226.99,222.52,225.94
2023-11-06T09:15:00Z,225.96,225.96,225.12,225.94
2023-11-06T09:30:00Z,225.8,226.67,225.48,226.67
2023-11-06T09:45:00Z,226.6,226.6,225.84,226
2023-11-06T10:00:00Z,226.03,226.6,225.99,225.99
2023-11-06T10:15:00Z,225.99,226.1,225.7,225.7
2023-11-06T10:30:00Z,225.8,225.99,225.36,225.36
2023-11-06T10:45:00Z,225.4,225.45,224.5,224.5
2023-11-06T11:00:00Z,224.46,224.59,223.77,224.35
2023-11-06T11:15:00Z,224.35,224.35,223.9,224.2
2023-11-06T11:30:00Z,224.25,224.59,224.25,224.59
2023-11-06T11:45:00Z,224.6,224.6,224.27,224.3
2023-11-06T12:00:00Z,224.26,224.46,223.86,224.19
2023-11-06T12:15:00Z,224.2,224.28,223.1,223.45
2023-11-06T12:30:00Z,223.49,224.15,223.4,223.44
2023-11-06T12:45:00Z,223.44,223.7,223.21,223.5
2023-11-06T13:00:00Z,224.31,226.8233,221.82,223.66
2023-11-06T13:15:00Z,223.62,223.7,223.32,223.45
2023-11-06T13:30:00Z,223.49,223.85,223.18,223.75
2023-11-06T13:45:00Z,223.75,223.86,222.79,222.91
2023-11-06T14:00:00Z,222.9868,223.59,222.75,223.27
2023-11-06T14:15:00Z,223.28,224.2,222.86,223.97
2023-11-06T14:30:00Z,223.98,226.32,222.43,222.44
2023-11-06T14:45:00Z,222.415,222.8,220.07,220.7926
2023-11-06T15:00:00Z,220.84,221.64,219.0502,219.07
2023-11-06T15:15:00Z,219.09,221.17,219.05,221.12
2023-11-06T15:30:00Z,221.16,222.05,220.79,221.37
2023-11-06T15:45:00Z,221.376,221.39,219.66,219.7112
2023-11-06T16:00:00Z,219.68,221.09,219.28,220.603
2023-11-06T16:15:00Z,220.6,221.21,220.03,220.47
2023-11-06T16:30:00Z,220.49,220.75,219.31,219.52
2023-11-06T16:45:00Z,219.5204,219.84,218.62,219.3801
2023-11-06T17:00:00Z,219.4,219.6,218.22,218.6271
2023-11-06T17:15:00Z,218.6564,218.82,216.84,217.57
2023-11-06T17:30:00Z,217.59,217.718,216.75,217.3253
2023-11-06T17:45:00Z,217.33,217.4457,216.31,217.3957
2023-11-06T18:00:00Z,217.41,217.5973,215.93,216.05
2023-11-06T18:15:00Z,216.06,216.47,215,215.81
2023-11-06T18:30:00Z,215.8299,216.63,215.47,216.26
2023-11-06T18:45:00Z,216.28,216.4395,215.1,215.6328
2023-11-06T19:00:00Z,215.64,215.82,215.01,215.7101
2023-11-06T19:15:00Z,215.72,217.24,215.65,217.225
2023-11-06T19:30:00Z,217.22,218.38,216.9,218.2
2023-11-06T19:45:00Z,218.2021,218.55,217.63,217.985
2023-11-06T20:00:00Z,217.97,218.75,217.54,218.5105
2023-11-06T20:15:00Z,218.5299,219.42,218.45,219.3
2023-11-06T20:30:00Z,219.31,219.7659,218.77,218.859
2023-11-06T20:45:00Z,218.83,219.38,218.7,219.3
2023-11-06T21:00:00Z,219.33,219.33,218.29,218.95
2023-11-06T21:15:00Z,218.94,219.27,218.62,218.69
2023-11-06T21:30:00Z,218.69,218.97,218.69,218.97
2023-11-06T21:45:00Z,218.95,219,218.62,218.71
2023-11-06T22:00:00Z,218.7,218.79,218.48,218.68
2023-11-06T22:15:00Z,218.66,218.75,218.46,218.5
2023-11-06T22:30:00Z,218.5073,218.57,218.1,218.4464
2023-11-06T22:45:00Z,218.44,218.48,218.15,218.2197
2023-11-06T23:00:00Z,218.21,218.49,218.04,218.13
2023-11-06T23:15:00Z,218.15,218.34,218.15,218.25
2023-11-06T23:30:00Z,218.3,218.32,218.11,218.15
2023-11-06T23:45:00Z,218.19,218.47,218.12,218.39
2023-11-07T00:00:00Z,218.31,218.39,218.06,218.06
2023-11-07T00:15:00Z,218.15,218.2,217.8,217.9995
2023-11-07T00:30:00Z,218,218,217.5,217.65
2023-11-07T00:45:00Z,217.73,217.85,217.55,217.7
2023-11-07T09:00:00Z,218.94,218.94,217.5,217.5
2023-11-07T09:15:00Z,217.41,217.41,216.58,217.25
2023-11-07T09:30:00Z,217.3,217.63,217.17,217.19
2023-11-07T09:45:00Z,217.2,217.37,217.2,217.37
2023-11-07T10:00:00Z,217.3,217.3,217.01,217.01
2023-11-07T10:15:00Z,217.03,217.4,216.71,217.32
2023-11-07T10:30:00Z,217.38,217.59,217.14,217.59
2023-11-07T10:45:00Z,217.46,217.46,217.4,217.43
2023-11-07T11:00:00Z,217.43,217.6,217.39,217.4
2023-11-07T11:15:00Z,217.41,217.56,217.36,217.36
2023-11-07T11:30:00Z,217.25,217.25,216.83,216.9
2023-11-07T11:45:00Z,216.91,217.4,216.89,217.3
2023-11-07T12:00:00Z,217.13,217.89,217.13,217.89
2023-11-07T12:15:00Z,217.91,218.49,217.91,218.07
2023-11-07T12:30:00Z,218.06,218.26,217.35,217.6
2023-11-07T12:45:00Z,217.72,217.77,217.44,217.75
2023-11-07T13:00:00Z,217.2,219.74,216.9798,217.99
2023-11-07T13:15:00Z,217.97,218.2,217.86,217.97
2023-11-07T13:30:00Z,217.96,218.55,217.92,218.55
2023-11-07T13:45:00Z,218.58,219.1383,218.4,219.03
2023-11-07T14:00:00Z,219.03,219.11,218.75,219.06
2023-11-07T14:15:00Z,219.08,220,219.05,220
2023-11-07T14:30:00Z,219.96,220.9598,216.9006,217.0735
2023-11-07T14:45:00Z,217.08,218.09,215.91,217.345
2023-11-07T15:00:00Z,217.353,217.64,215.8,216.4895
2023-11-07T15:15:00Z,216.4831,217.52,215.72,217.1552
2023-11-07T15:30:00Z,217.14,217.6,216.61,217.04
2023-11-07T15:45:00Z,217.0899,217.94,216.5,216.8
2023-11-07T16:00:00Z,216.81,218.6,216.36,217.79
2023-11-07T16:15:00Z,217.77,218.8299,217.58,218.66
2023-11-07T16:30:00Z,218.67,219.72,218.34,218.9801
2023-11-07T16:45:00Z,219,219.13,217.72,217.81
2023-11-07T17:00:00Z,217.84,218.2,216.9791,217.4
2023-11-07T17:15:00Z,217.39,218.26,217.07,218.06
2023-11-07T17:30:00Z,218.06,218.55,217.3,218.45
2023-11-07T17:45:00Z,218.4471,218.7399,217.67,218.5
2023-11-07T18:00:00Z,218.52,219.63,218.36,219.2521
2023-11-07T18:15:00Z,219.28,220.19,219.04,219.2375
2023-11-07T18:30:00Z,219.2652,220.72,219.22,219.8733
2023-11-07T18:45:00Z,219.86,221.25,219.8,220.71
2023-11-07T19:00:00Z,220.7,221.55,220.62,221.2907
2023-11-07T19:15:00Z,221.29,222,221.27,221.97
2023-11-07T19:30:00Z,221.9873,222.15,220.8701,221
2023-11-07T19:45:00Z,221,221.36,220.54,220.8
2023-11-07T20:00:00Z,220.8,221.5791,220.6,221.54
2023-11-07T20:15:00Z,221.545,222.75,221.2801,222.6689
2023-11-07T20:30:00Z,222.65,222.94,222.18,222.4136
2023-11-07T20:45:00Z,222.4,223.12,221.76,222.27
2023-11-07T21:00:00Z,222.27,222.27,221.64,222.01
2023-11-07T21:15:00Z,222.01,222.18,221.8,221.8
2023-11-07T21:30:00Z,221.8,221.83,221.56,221.59
2023-11-07T21:45:00Z,221.5329,221.8,221.36,221.76
2023-11-07T22:00:00Z,221.7,221.84,221.56,221.7908
2023-11-07T22:15:00Z,221.85,221.88,221.68,221.75
2023-11-07T22:30:00Z,221.76,221.89,221.6801,221.84
2023-11-07T22:45:00Z,221.84,222.1,221.78,222
2023-11-07T23:00:00Z,222,222.09,221.8,221.86
2023-11-07T23:15:00Z,221.91,221.99,221.65,221.65
2023-11-07T23:30:00Z,221.65,221.75,221.5,221.66
2023-11-07T23:45:00Z,221.7,221.8748,221.66,221.6899
2023-11-08T00:00:00Z,221.6898,221.8,221.56,221.78
2023-11-08T00:15:00Z,221.73,221.96,221.67,221.93
2023-11-08T00:30:00Z,221.9,221.98,221.8,221.8
2023-11-08T00:45:00Z,221.82,222.1,221.81,222.03
2023-11-08T09:00:00Z,221.67,221.79,221.22,221.35
2023-11-08T09:15:00Z,221.25,221.34,220.91,221.28
2023-11-08T09:30:00Z,221.04,221.36,221,221.35
2023-11-08T09:45:00Z,221.31,221.84,221.31,221.8
2023-11-08T10:00:00Z,221.71,221.76,221.6,221.6
2023-11-08T10:15:00Z,221.55,221.64,221.3,221.49
2023-11-08T10:30:00Z,221.36,221.59,221.21,221.59
2023-11-08T10:45:00Z,221.59,221.99,221.59,221.77
2023-11-08T11:00:00Z,221.83,221.88,221.75,221.75
2023-11-08T11:15:00Z,221.79,222.08,221.75,222.06
2023-11-08T11:30:00Z,222.05,222.49,222.05,222.28
2023-11-08T11:45:00Z,222.24,222.76,222.22,222.58
2023-11-08T12:00:00Z,222.46,223.1,222.32,222.95
2023-11-08T12:15:00Z,222.98,223.4,222.65,223.1
2023-11-08T12:30:00Z,223.08,223.14,222.65,222.8
2023-11-08T12:45:00Z,222.81,222.9,222.67,222.73
2023-11-08T13:00:00Z,222.83,223.44,221.01,222.73
2023-11-08T13:15:00Z,222.67,222.7,222.1,222.18
2023-11-08T13:30:00Z,222.17,222.34,221.85,222.2
2023-11-08T13:45:00Z,222.19,222.3292,222.05,222.2
2023-11-08T14:00:00Z,222.22,223.15,222.15,223.02
2023-11-08T14:15:00Z,223.01,223.45,222.93,223.15
2023-11-08T14:30:00Z,223.15,224.15,219.92,220.57
2023-11-08T14:45:00Z,220.57,221.55,219.62,219.946
2023-11-08T15:00:00Z,219.9799,220.3399,218.74,219.9575
2023-11-08T15:15:00Z,219.94,219.9799,217.86,218.26
2023-11-08T15:30:00Z,218.2899,219.89,218,219.6699
2023-11-08T15:45:00Z,219.6593,219.98,218.83,219.615
2023-11-08T16:00:00Z,219.65,220.54,219.21,220.2096
2023-11-08T16:15:00Z,220.16,220.66,219.75,220.4603
2023-11-08T16:30:00Z,220.45,221.2375,220.2618,220.8655
2023-11-08T16:45:00Z,220.8996,221.07,219.35,219.47
2023-11-08T17:00:00Z,219.4792,219.57,218.11,218.4057
2023-11-08T17:15:00Z,218.38,218.86,218.05,218.38
2023-11-08T17:30:00Z,218.41,219.05,217.64,218.75
2023-11-08T17:45:00Z,218.7699,218.96,218.59,218.81
2023-11-08T18:00:00Z,218.8383,219.86,218.63,219.78
2023-11-08T18:15:00Z,219.79,220.15,219.16,219.99
2023-11-08T18:30:00Z,220,220.85,219.88,220.7698
2023-11-08T18:45:00Z,220.755,220.93,220.3,220.68
2023-11-08T19:00:00Z,220.679,221.46,220.57,220.92
2023-11-08T19:15:00Z,220.915,221.1,220.5448,220.9598
2023-11-08T19:30:00Z,220.96,221.42,220.28,220.86
2023-11-08T19:45:00Z,220.85,221.09,220.4,220.7821
2023-11-08T20:00:00Z,220.7801,221.67,220.7702,221.6007
2023-11-08T20:15:00Z,221.5929,222.09,221.4344,221.94
2023-11-08T20:30:00Z,221.921,222.7974,221.46,222.5109
2023-11-08T20:45:00Z,222.52,222.95,222,222.1
2023-11-08T21:00:00Z,222.14,222.1992,221.7,221.7
2023-11-08T21:15:00Z,222.11,222.11,221.65,221.8
2023-11-08T21:30:00Z,221.72,221.75,221.2,221.3
2023-11-08T21:45:00Z,221.25,221.28,220.54,220.9511
2023-11-08T22:00:00Z,220.8,221,220.6,220.9
2023-11-08T22:15:00Z,220.94,221.13,220.8,221.0992
2023-11-08T22:30:00Z,221.1,221.1,220.83,220.95
2023-11-08T22:45:00Z,220.88,221.07,220.88,221.07
2023-11-08T23:00:00Z,221.03,221.03,220.6,220.84
2023-11-08T23:15:00Z,220.89,220.89,220.76,220.84
2023-11-08T23:30:00Z,220.84,220.9465,220.826,220.85
2023-11-08T23:45:00Z,220.9,221.04,220.76,220.9
2023-11-09T00:00:00Z,220.95,220.95,220.86,220.86
2023-11-09T00:15:00Z,220.85,220.85,220.65,220.79
2023-11-09T00:30:00Z,220.8,220.8,220.68,220.75
2023-11-09T00:45:00Z,220.71,220.89,220.5,220.89
2023-11-09T09:00:00Z,220.6,221.11,219.88,220.16
2023-11-09T09:15:00Z,220.05,220.7,220.05,220.5
2023-11-09T09:30:00Z,220.45,220.53,220.29,220.34
2023-11-09T09:45:00Z,220.3,220.57,220.29,220.55
2023-11-09T10:00:00Z,220.51,220.77,220.47,220.69
2023-11-09T10:15:00Z,220.74,220.84,220.52,220.52
2023-11-09T10:30:00Z,220.85,220.89,220.35,220.6
2023-11-09T10:45:00Z,220.61,220.61,220.4,220.4
2023-11-09T11:00:00Z,220.45,220.45,220.03,220.04
2023-11-09T11:15:00Z,220.12,220.12,219.9,219.94
2023-11-09T11:30:00Z,219.94,219.94,219.29,219.6
2023-11-09T11:45:00Z,219.65,219.75,219.46,219.7
2023-11-09T12:00:00Z,219.77,220.37,219.71,220.13
2023-11-09T12:15:00Z,220.14,220.14,219.63,219.69
2023-11-09T12:30:00Z,219.7,219.98,219.7,219.75
2023-11-09T12:45:00Z,219.76,219.85,219.33,219.4
2023-11-09T13:00:00Z,220.2,221.45,219.33,220.05
2023-11-09T13:15:00Z,220.05,220.28,219.9,220.15
2023-11-09T13:30:00Z,220.15,220.15,219.5,219.5
2023-11-09T13:45:00Z,219.53,219.95,219.39,219.94
2023-11-09T14:00:00Z,219.93,220.0197,219.65,219.95
2023-11-09T14:15:00Z,219.99,220.27,219.52,219.69
2023-11-09T14:30:00Z,219.75,220.8,216.57,217.1425
2023-11-09T14:45:00Z,217.16,217.46,215.9,216.9943
2023-11-09T15:00:00Z,216.98,217.3499,214.2301,214.71
2023-11-09T15:15:00Z,214.73,215.4734,213.5201,213.9801
2023-11-09T15:30:00Z,213.98,214.88,213.33,214.82
2023-11-09T15:45:00Z,214.81,215.17,213.53,214.02
2023-11-09T16:00:00Z,214.0001,215.3,213.97,214.6301
2023-11-09T16:15:00Z,214.63,214.7299,213.13,213.325
2023-11-09T16:30:00Z,213.34,213.4992,212.22,212.32
2023-11-09T16:45:00Z,212.357,213.16,211.82,212.21
2023-11-09T17:00:00Z,212.24,212.26,210.21,210.455
2023-11-09T17:15:00Z,210.41,210.6899,209.15,209.6363
2023-11-09T17:30:00Z,209.605,209.9399,208.9609,209.5499
2023-11-09T17:45:00Z,209.5452,210.41,209.22,209.76
2023-11-09T18:00:00Z,209.745,209.87,207.02,208.77
2023-11-09T18:15:00Z,208.715,209.31,208.01,209.105
2023-11-09T18:30:00Z,209.09,210.49,208.72,209.22
2023-11-09T18:45:00Z,209.2048,209.92,208.3,208.82
2023-11-09T19:00:00Z,208.805,208.84,207.16,208.04
2023-11-09T19:15:00Z,208.05,209.48,207.51,209
2023-11-09T19:30:00Z,208.9701,209.535,207.51,207.77
2023-11-09T19:45:00Z,207.8,208.6299,207.43,207.46
2023-11-09T20:00:00Z,207.45,208.5336,206.68,208.4
2023-11-09T20:15:00Z,208.41,209.08,207.84,208.1301
2023-11-09T20:30:00Z,208.165,209.74,208.11,209.1975
2023-11-09T20:45:00Z,209.2,210.5399,209.12,209.94
